Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AS
    ASYNC
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTENDS
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FUNCTION
    GET
    HIDE
    IMPORT
    INFIX
    INIT
    INTERFACE
    IS
    LIBRARY
    NEQUAL
    NEW
    NULL
    OPEN
    OPERATOR
    OR
    OUT
    OVERRIDE
    PART
    SET
    SETPARAM
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRUE
    TRY
    TYPEALIAS
    TYPEOF
    WITH

Grammar

Rule 0     S' -> documento
    (76) when -> . WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY
    (18) designacion -> . VAL
    (19) designacion -> . VAR
    (24) listAsignacion -> . designacion VARIABLE DOUBLEPOINTS LIST diamondType
    (25) listAsignacion -> . designacion VARIABLE
    (47) mutListAsignacion -> . designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
    (48) mutListAsignacion -> . designacion VARIABLE
    (51) pairAsignation -> . designacion LPAREN VARIABLE COMA VARIABLE RPAREN

    PRINTLN         shift and go to state 22
    VARIABLE        shift and go to state 5
    VINT            shift and go to state 23
    VFLOAT          shift and go to state 24
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    WHEN            shift and go to state 31
    VAL             shift and go to state 32
    VAR             shift and go to state 33

    cuerpoF                        shift and go to state 203
    asignacion                     shift and go to state 7
    impresion                      shift and go to state 8
    asigna                         shift and go to state 9
    compareType                    shift and go to state 10
    compareGreaterthan             shift and go to state 11
    compareSmallerthan             shift and go to state 12
    list                           shift and go to state 13
    mutableList                    shift and go to state 14
    pair                           shift and go to state 15
    inData                         shift and go to state 16
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    when                           shift and go to state 20
    designacion                    shift and go to state 21
    listAsignacion                 shift and go to state 25
    mutListAsignacion              shift and go to state 26
    pairAsignation                 shift and go to state 27

state 194

    (66) if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else .

    PRINTLN         reduce using rule 66 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else .)
    VARIABLE        reduce using rule 66 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else .)
    VINT            reduce using rule 66 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else .)
    VFLOAT          reduce using rule 66 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else .)
    IF              reduce using rule 66 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else .)
    FOR             reduce using rule 66 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else .)
    WHILE           reduce using rule 66 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else .)
    WHEN            reduce using rule 66 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else .)
    VAL             reduce using rule 66 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else .)
    VAR             reduce using rule 66 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else .)
    $end            reduce using rule 66 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else .)
    RETURN          reduce using rule 66 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else .)
    RKEY            reduce using rule 66 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else .)


state 195

    (67) if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif . else
    (69) else -> . LKEY cuerpoF RKEY

    LKEY            shift and go to state 193

    else                           shift and go to state 204

state 196

    (68) elseif -> ELSE . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY

    IF              shift and go to state 205


state 197

    (72) condicionRango -> VARIABLE IN VINT DOT DOT VINT .

    RPAREN          reduce using rule 72 (condicionRango -> VARIABLE IN VINT DOT DOT VINT .)


state 198

    (77) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS tipo LKEY instrucciones . retorno RKEY
    (84) retorno -> . RETURN asignado

    RETURN          shift and go to state 201

    retorno                        shift and go to state 206

state 199

    (80) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS VOID LKEY instrucciones . RKEY

    RKEY            shift and go to state 207


state 200

    (78) implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno . RKEY

    RKEY            shift and go to state 208


state 201

    (84) retorno -> RETURN . asignado
    (88) asignado -> . valor
    (89) asignado -> . VARIABLE
    (90) asignado -> . compareType
    (91) asignado -> . compareGreaterthan
    (92) asignado -> . compareSmallerthan
    (93) asignado -> . add
    (94) asignado -> . subtract
    (95) asignado -> . multiply
    (96) asignado -> . divide
    (29) valor -> . VINT
    (30) valor -> . VFLOAT
    (31) valor -> . STRING
    (55) compareType -> . VINT IGUAL VINT
    (56) compareType -> . VFLOAT IGUAL VFLOAT
    (57) compareGreaterthan -> . VINT MAYOR VINT
    (58) compareGreaterthan -> . VFLOAT MAYOR VFLOAT
    (59) compareSmallerthan -> . VINT MINOR VINT
    (60) compareSmallerthan -> . VFLOAT MINOR VFLOAT
    (33) add -> . VINT PLUS VINT
    (34) add -> . VINT PLUS VFLOAT
    (35) add -> . VFLOAT PLUS VFLOAT
    (36) subtract -> . VINT MINUS VINT
    (37) subtract -> . VINT MINUS VFLOAT
    (38) subtract -> . VFLOAT MINUS VFLOAT
    (39) multiply -> . VINT TIMES VINT
    (40) multiply -> . VFLOAT TIMES VFLOAT
    (41) multiply -> . VFLOAT TIMES VINT
    (42) multiply -> . VINT TIMES VFLOAT
    (43) divide -> . VINT DIVIDE VINT
    (44) divide -> . VFLOAT DIVIDE VFLOAT
    (45) divide -> . VFLOAT DIVIDE VINT
    (46) divide -> . VINT DIVIDE VFLOAT

    VARIABLE        shift and go to state 54
    VINT            shift and go to state 64
    VFLOAT          shift and go to state 65
    STRING          shift and go to state 66

    asignado                       shift and go to state 209
    valor                          shift and go to state 56
    compareType                    shift and go to state 57
    compareGreaterthan             shift and go to state 58
    compareSmallerthan             shift and go to state 59
    add                            shift and go to state 60
    subtract                       shift and go to state 61
    multiply                       shift and go to state 62
    divide                         shift and go to state 63

state 202

    (79) implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS VOID LKEY instrucciones RKEY .

    $end            reduce using rule 79 (implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS VOID LKEY instrucciones RKEY .)


state 203

    (69) else -> LKEY cuerpoF . RKEY

    RKEY            shift and go to state 210


state 204

    (67) if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else .

    PRINTLN         reduce using rule 67 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else .)
    VARIABLE        reduce using rule 67 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else .)
    VINT            reduce using rule 67 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else .)
    VFLOAT          reduce using rule 67 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else .)
    IF              reduce using rule 67 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else .)
    FOR             reduce using rule 67 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else .)
    WHILE           reduce using rule 67 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else .)
    WHEN            reduce using rule 67 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else .)
    VAL             reduce using rule 67 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else .)
    VAR             reduce using rule 67 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else .)
    $end            reduce using rule 67 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else .)
    RETURN          reduce using rule 67 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else .)
    RKEY            reduce using rule 67 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else .)


state 205

    (68) elseif -> ELSE IF . LPAREN condicion RPAREN LKEY cuerpoF RKEY

    LPAREN          shift and go to state 211


state 206

    (77) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno . RKEY

    RKEY            shift and go to state 212


state 207

    (80) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS VOID LKEY instrucciones RKEY .

    $end            reduce using rule 80 (implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS VOID LKEY instrucciones RKEY .)


state 208

    (78) implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY .

    $end            reduce using rule 78 (implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY .)


state 209

    (84) retorno -> RETURN asignado .

    RKEY            reduce using rule 84 (retorno -> RETURN asignado .)


state 210

    (69) else -> LKEY cuerpoF RKEY .

    PRINTLN         reduce using rule 69 (else -> LKEY cuerpoF RKEY .)
    VARIABLE        reduce using rule 69 (else -> LKEY cuerpoF RKEY .)
    VINT            reduce using rule 69 (else -> LKEY cuerpoF RKEY .)
    VFLOAT          reduce using rule 69 (else -> LKEY cuerpoF RKEY .)
    IF              reduce using rule 69 (else -> LKEY cuerpoF RKEY .)
    FOR             reduce using rule 69 (else -> LKEY cuerpoF RKEY .)
    WHILE           reduce using rule 69 (else -> LKEY cuerpoF RKEY .)
    WHEN            reduce using rule 69 (else -> LKEY cuerpoF RKEY .)
    VAL             reduce using rule 69 (else -> LKEY cuerpoF RKEY .)
    VAR             reduce using rule 69 (else -> LKEY cuerpoF RKEY .)
    $end            reduce using rule 69 (else -> LKEY cuerpoF RKEY .)
    RETURN          reduce using rule 69 (else -> LKEY cuerpoF RKEY .)
    RKEY            reduce using rule 69 (else -> LKEY cuerpoF RKEY .)


state 211

    (68) elseif -> ELSE IF LPAREN . condicion RPAREN LKEY cuerpoF RKEY
    (62) condicion -> . compareType
    (63) condicion -> . compareGreaterthan
    (64) condicion -> . compareSmallerthan
    (55) compareType -> . VINT IGUAL VINT
    (56) compareType -> . VFLOAT IGUAL VFLOAT
    (57) compareGreaterthan -> . VINT MAYOR VINT
    (58) compareGreaterthan -> . VFLOAT MAYOR VFLOAT
    (59) compareSmallerthan -> . VINT MINOR VINT
    (60) compareSmallerthan -> . VFLOAT MINOR VFLOAT

    VINT            shift and go to state 23
    VFLOAT          shift and go to state 24

    condicion                      shift and go to state 213
    compareType                    shift and go to state 86
    compareGreaterthan             shift and go to state 87
    compareSmallerthan             shift and go to state 88

state 212

    (77) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY .

    $end            reduce using rule 77 (implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY .)


state 213

    (68) elseif -> ELSE IF LPAREN condicion . RPAREN LKEY cuerpoF RKEY

    RPAREN          shift and go to state 214


state 214

    (68) elseif -> ELSE IF LPAREN condicion RPAREN . LKEY cuerpoF RKEY

    LKEY            shift and go to state 215


state 215

    (68) elseif -> ELSE IF LPAREN condicion RPAREN LKEY . cuerpoF RKEY
    (3) cuerpoF -> . asignacion
    (4) cuerpoF -> . impresion
    (5) cuerpoF -> . asigna
    (6) cuerpoF -> . compareType
    (7) cuerpoF -> . compareGreaterthan
    (8) cuerpoF -> . compareSmallerthan
    (9) cuerpoF -> . list
    (10) cuerpoF -> . mutableList
    (11) cuerpoF -> . pair
    (12) cuerpoF -> . inData
    (13) cuerpoF -> . if
    (14) cuerpoF -> . for
    (15) cuerpoF -> . while
    (16) cuerpoF -> . when
    (17) asignacion -> . designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor
    (61) impresion -> . PRINTLN LPAREN valor RPAREN
    (87) asigna -> . VARIABLE IGUAL asignado
    (55) compareType -> . VINT IGUAL VINT
    (56) compareType -> . VFLOAT IGUAL VFLOAT
    (57) compareGreaterthan -> . VINT MAYOR VINT
    (58) compareGreaterthan -> . VFLOAT MAYOR VFLOAT
    (59) compareSmallerthan -> . VINT MINOR VINT
    (60) compareSmallerthan -> . VFLOAT MINOR VFLOAT
    (32) list -> . listAsignacion IGUAL listOf
    (50) mutableList -> . mutListAsignacion IGUAL mutableListOf
    (53) pair -> . pairAsignation IGUAL pairBody
    (54) inData -> . designacion VARIABLE IGUAL READLINE LPAREN RPAREN
    (65) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (66) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else
    (67) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else
    (74) for -> . FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY
    (75) while -> . WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (76) when -> . WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY
    (18) designacion -> . VAL
    (19) designacion -> . VAR
    (24) listAsignacion -> . designacion VARIABLE DOUBLEPOINTS LIST diamondType
    (25) listAsignacion -> . designacion VARIABLE
    (47) mutListAsignacion -> . designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
    (48) mutListAsignacion -> . designacion VARIABLE
    (51) pairAsignation -> . designacion LPAREN VARIABLE COMA VARIABLE RPAREN

    PRINTLN         shift and go to state 22
    VARIABLE        shift and go to state 5
    VINT            shift and go to state 23
    VFLOAT          shift and go to state 24
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    WHEN            shift and go to state 31
    VAL             shift and go to state 32
    VAR             shift and go to state 33

    cuerpoF                        shift and go to state 216
    asignacion                     shift and go to state 7
    impresion                      shift and go to state 8
    asigna                         shift and go to state 9
    compareType                    shift and go to state 10
    compareGreaterthan             shift and go to state 11
    compareSmallerthan             shift and go to state 12
    list                           shift and go to state 13
    mutableList                    shift and go to state 14
    pair                           shift and go to state 15
    inData                         shift and go to state 16
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    when                           shift and go to state 20
    designacion                    shift and go to state 21
    listAsignacion                 shift and go to state 25
    mutListAsignacion              shift and go to state 26
    pairAsignation                 shift and go to state 27

state 216

    (68) elseif -> ELSE IF LPAREN condicion RPAREN LKEY cuerpoF . RKEY

    RKEY            shift and go to state 217


state 217

    (68) elseif -> ELSE IF LPAREN condicion RPAREN LKEY cuerpoF RKEY .

    LKEY            reduce using rule 68 (elseif -> ELSE IF LPAREN condicion RPAREN LKEY cuerpoF RKEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IGUAL in state 37 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 37 resolved as shift
