Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    ASYNC
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTENDS
    EXTERNAL
    FACTORY
    FINAL
    FUNCTION
    GET
    HIDE
    IMPORT
    INFIX
    INIT
    INTERFACE
    IS
    LIBRARY
    NEQUAL
    NEW
    NULL
    OPEN
    OPERATOR
    OUT
    OVERRIDE
    PART
    SET
    SETPARAM
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEALIAS
    TYPEOF
    WITH

Grammar

Rule 0     S' -> documento
    (31) add -> . operado PLUS operado
    (32) subtract -> . operado MINUS operado
    (33) multiply -> . operado TIMES operado
    (34) divide -> . operado DIVIDE operado
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    VARIABLE        shift and go to state 66
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    asignado                       shift and go to state 116
    comparators                    shift and go to state 68
    operado                        shift and go to state 69
    compareType                    shift and go to state 27
    compareGreaterthan             shift and go to state 28
    compareSmallerthan             shift and go to state 29
    compareNotEqual                shift and go to state 30
    add                            shift and go to state 70
    subtract                       shift and go to state 71
    multiply                       shift and go to state 72
    divide                         shift and go to state 73
    dato                           shift and go to state 74
    valor                          shift and go to state 20

state 76

    (97) minasigna -> VARIABLE MINUS IGUAL . asignado
    (100) asignado -> . comparators
    (101) asignado -> . operado
    (50) comparators -> . compareType
    (51) comparators -> . compareGreaterthan
    (52) comparators -> . compareSmallerthan
    (53) comparators -> . compareNotEqual
    (35) operado -> . add
    (36) operado -> . subtract
    (37) operado -> . multiply
    (38) operado -> . divide
    (39) operado -> . dato
    (48) compareType -> . dato IGUAL IGUAL dato
    (54) compareGreaterthan -> . dato MAYOR dato
    (55) compareSmallerthan -> . dato MINOR dato
    (49) compareNotEqual -> . dato NOT IGUAL dato
    (31) add -> . operado PLUS operado
    (32) subtract -> . operado MINUS operado
    (33) multiply -> . operado TIMES operado
    (34) divide -> . operado DIVIDE operado
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    VARIABLE        shift and go to state 66
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    asignado                       shift and go to state 117
    comparators                    shift and go to state 68
    operado                        shift and go to state 69
    compareType                    shift and go to state 27
    compareGreaterthan             shift and go to state 28
    compareSmallerthan             shift and go to state 29
    compareNotEqual                shift and go to state 30
    add                            shift and go to state 70
    subtract                       shift and go to state 71
    multiply                       shift and go to state 72
    divide                         shift and go to state 73
    dato                           shift and go to state 74
    valor                          shift and go to state 20

state 77

    (98) multasigna -> VARIABLE TIMES IGUAL . asignado
    (100) asignado -> . comparators
    (101) asignado -> . operado
    (50) comparators -> . compareType
    (51) comparators -> . compareGreaterthan
    (52) comparators -> . compareSmallerthan
    (53) comparators -> . compareNotEqual
    (35) operado -> . add
    (36) operado -> . subtract
    (37) operado -> . multiply
    (38) operado -> . divide
    (39) operado -> . dato
    (48) compareType -> . dato IGUAL IGUAL dato
    (54) compareGreaterthan -> . dato MAYOR dato
    (55) compareSmallerthan -> . dato MINOR dato
    (49) compareNotEqual -> . dato NOT IGUAL dato
    (31) add -> . operado PLUS operado
    (32) subtract -> . operado MINUS operado
    (33) multiply -> . operado TIMES operado
    (34) divide -> . operado DIVIDE operado
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    VARIABLE        shift and go to state 66
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    asignado                       shift and go to state 118
    comparators                    shift and go to state 68
    operado                        shift and go to state 69
    compareType                    shift and go to state 27
    compareGreaterthan             shift and go to state 28
    compareSmallerthan             shift and go to state 29
    compareNotEqual                shift and go to state 30
    add                            shift and go to state 70
    subtract                       shift and go to state 71
    multiply                       shift and go to state 72
    divide                         shift and go to state 73
    dato                           shift and go to state 74
    valor                          shift and go to state 20

state 78

    (99) divasigna -> VARIABLE DIVIDE IGUAL . asignado
    (100) asignado -> . comparators
    (101) asignado -> . operado
    (50) comparators -> . compareType
    (51) comparators -> . compareGreaterthan
    (52) comparators -> . compareSmallerthan
    (53) comparators -> . compareNotEqual
    (35) operado -> . add
    (36) operado -> . subtract
    (37) operado -> . multiply
    (38) operado -> . divide
    (39) operado -> . dato
    (48) compareType -> . dato IGUAL IGUAL dato
    (54) compareGreaterthan -> . dato MAYOR dato
    (55) compareSmallerthan -> . dato MINOR dato
    (49) compareNotEqual -> . dato NOT IGUAL dato
    (31) add -> . operado PLUS operado
    (32) subtract -> . operado MINUS operado
    (33) multiply -> . operado TIMES operado
    (34) divide -> . operado DIVIDE operado
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    VARIABLE        shift and go to state 66
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    asignado                       shift and go to state 119
    comparators                    shift and go to state 68
    operado                        shift and go to state 69
    compareType                    shift and go to state 27
    compareGreaterthan             shift and go to state 28
    compareSmallerthan             shift and go to state 29
    compareNotEqual                shift and go to state 30
    add                            shift and go to state 70
    subtract                       shift and go to state 71
    multiply                       shift and go to state 72
    divide                         shift and go to state 73
    dato                           shift and go to state 74
    valor                          shift and go to state 20

state 79

    (15) asignacion -> designacion VARIABLE DOUBLEPOINTS . tipo IGUAL valor
    (22) listAsignacion -> designacion VARIABLE DOUBLEPOINTS . LIST diamondType
    (40) mutListAsignacion -> designacion VARIABLE DOUBLEPOINTS . MUTABLELIST diamondType
    (18) tipo -> . TINT
    (19) tipo -> . TFLOAT
    (20) tipo -> . STRING

    LIST            shift and go to state 121
    MUTABLELIST     shift and go to state 122
    TINT            shift and go to state 123
    TFLOAT          shift and go to state 124
    STRING          shift and go to state 125

    tipo                           shift and go to state 120

state 80

    (47) inData -> designacion VARIABLE IGUAL . READLINE LPAREN RPAREN

    READLINE        shift and go to state 126


state 81

    (44) pairAsignation -> designacion LPAREN VARIABLE . COMA VARIABLE RPAREN

    COMA            shift and go to state 127


state 82

    (56) impresion -> PRINTLN LPAREN datoretornado . RPAREN

    RPAREN          shift and go to state 128


state 83

    (57) datoretornado -> operado .
    (31) add -> operado . PLUS operado
    (32) subtract -> operado . MINUS operado
    (33) multiply -> operado . TIMES operado
    (34) divide -> operado . DIVIDE operado

    RPAREN          reduce using rule 57 (datoretornado -> operado .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 115


state 84

    (58) datoretornado -> booly .
    (64) logic -> booly . logicoperador booly
    (66) logicoperador -> . AND
    (67) logicoperador -> . OR

    RPAREN          reduce using rule 58 (datoretornado -> booly .)
    AND             shift and go to state 130
    OR              shift and go to state 131

    logicoperador                  shift and go to state 129

state 85

    (60) booly -> comparators .

    AND             reduce using rule 60 (booly -> comparators .)
    OR              reduce using rule 60 (booly -> comparators .)
    RPAREN          reduce using rule 60 (booly -> comparators .)


state 86

    (61) booly -> logic .

    AND             reduce using rule 61 (booly -> logic .)
    OR              reduce using rule 61 (booly -> logic .)
    RPAREN          reduce using rule 61 (booly -> logic .)


state 87

    (62) booly -> TRUE .

    AND             reduce using rule 62 (booly -> TRUE .)
    OR              reduce using rule 62 (booly -> TRUE .)
    RPAREN          reduce using rule 62 (booly -> TRUE .)


state 88

    (63) booly -> FALSE .

    AND             reduce using rule 63 (booly -> FALSE .)
    OR              reduce using rule 63 (booly -> FALSE .)
    RPAREN          reduce using rule 63 (booly -> FALSE .)


state 89

    (65) logic -> NOT . booly
    (60) booly -> . comparators
    (61) booly -> . logic
    (62) booly -> . TRUE
    (63) booly -> . FALSE
    (50) comparators -> . compareType
    (51) comparators -> . compareGreaterthan
    (52) comparators -> . compareSmallerthan
    (53) comparators -> . compareNotEqual
    (64) logic -> . booly logicoperador booly
    (65) logic -> . NOT booly
    (48) compareType -> . dato IGUAL IGUAL dato
    (54) compareGreaterthan -> . dato MAYOR dato
    (55) compareSmallerthan -> . dato MINOR dato
    (49) compareNotEqual -> . dato NOT IGUAL dato
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NOT             shift and go to state 89
    VARIABLE        shift and go to state 66
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    booly                          shift and go to state 132
    comparators                    shift and go to state 85
    logic                          shift and go to state 86
    compareType                    shift and go to state 27
    compareGreaterthan             shift and go to state 28
    compareSmallerthan             shift and go to state 29
    compareNotEqual                shift and go to state 30
    dato                           shift and go to state 40
    valor                          shift and go to state 20

state 90

    (30) list -> listAsignacion IGUAL listOf .

    PRINTLN         reduce using rule 30 (list -> listAsignacion IGUAL listOf .)
    IF              reduce using rule 30 (list -> listAsignacion IGUAL listOf .)
    FOR             reduce using rule 30 (list -> listAsignacion IGUAL listOf .)
    WHILE           reduce using rule 30 (list -> listAsignacion IGUAL listOf .)
    WHEN            reduce using rule 30 (list -> listAsignacion IGUAL listOf .)
    VAL             reduce using rule 30 (list -> listAsignacion IGUAL listOf .)
    VAR             reduce using rule 30 (list -> listAsignacion IGUAL listOf .)
    VARIABLE        reduce using rule 30 (list -> listAsignacion IGUAL listOf .)
    VINT            reduce using rule 30 (list -> listAsignacion IGUAL listOf .)
    VFLOAT          reduce using rule 30 (list -> listAsignacion IGUAL listOf .)
    STRING          reduce using rule 30 (list -> listAsignacion IGUAL listOf .)
    $end            reduce using rule 30 (list -> listAsignacion IGUAL listOf .)
    RKEY            reduce using rule 30 (list -> listAsignacion IGUAL listOf .)
    RETURN          reduce using rule 30 (list -> listAsignacion IGUAL listOf .)


state 91

    (24) listOf -> LISTOF . LPAREN elementos RPAREN

    LPAREN          shift and go to state 133


state 92

    (43) mutableList -> mutListAsignacion IGUAL mutableListOf .

    PRINTLN         reduce using rule 43 (mutableList -> mutListAsignacion IGUAL mutableListOf .)
